"Actual","Predicted"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
"High","High"
